[STATIONS]
LOGIN:EGTT:LONDON CTL:L
LOGIN:LOSC:LONDON CTL:LSC
LOGIN:LONN:LONDON CTL:LN
LOGIN:LNNW:LONDON CTL:LNW
LOGIN:LNNU:LONDON CTL:LNU
LOGIN:LNNE:LONDON CTL:LNE
LOGIN:LONC:LONDON CTL:LC
LOGIN:LONE:LONDON CTL:LE
LOGIN:LEEN:LONDON CTL:LEN
LOGIN:LEES:LONDON CTL:LES
LOGIN:LONM:LONDON CTL:LM
LOGIN:LMME:LONDON CTL:LME
LOGIN:LMMW:LONDON CTL:LMW
LOGIN:LONS:LONDON CTL:LS
LOGIN:LONH:LONDON CTL:LH
LOGIN:LSUS:LONDON CTL:LSU
LOGIN:LOND:LONDON CTL:LD
LOGIN:LDDK:LONDON CTL:LDK
LOGIN:LONW:LONDON CTL:LW
LOGIN:LWWB:LONDON CTL:LWB
LOGIN:LWWL:LONDON CTL:LWL
LOGIN:LWW8:LONDON CTL:LW8
LOGIN:LW23:LONDON CTL:LW23
LOGIN:LWWH:LONDON CTL:LWH
LOGIN:LWWX:LONDON CTL:LWX
LOGIN:LWW9:LONDON CTL:LW9
