[DCL]
DCL:*:SID:<adep2> PDC <number> . . . . . CLD <hour><min> <day><month3><year2> <adep2> <callsign><endheader> CLRD TO <ades> OFF <drwy> VIA  <sid> ALT <cfl> SQUAWK <assr>. <qnh>HPA. <nfreq>. REPORT ACFT TYPE AND STAND NUMBER ON <freq> WHEN FULLY READY.

[FREETEXT]
FREETEXT:R:SERVICE TERMINATED. MONITOR UNICOM 122.800
FREETEXT:R:CERTAIN INSTRUCTIONS UNAVAILABLE VIA DATALINK. PLEASE MONITOR VOICE AT ALL TIMES
FREETEXT:R:CPDLC SERVICE TERMINATED. REVERT TO VOICE
FREETEXT:R:RADAR SERVICE TERMINATED
FREETEXT:R:ALL ATS TERMINATED
FREETEXT:R:RADAR CONTACT LOST
FREETEXT:R:NO DELAY EXPECTED
FREETEXT:R:DELAY NOT DETERMINED
FREETEXT:WU:REPORT APPROACHING TOP OF DESCENT ON VOICE


[STATIONS]
//London Area Control

LOGIN:EGTT:LONDON CTL:L
LOGIN:LOSC:LONDON CTL:LSC
LOGIN:LONN:LONDON CTL:LN
LOGIN:LONC:LONDON CTL:LC
LOGIN:LONE:LONDON CTL:LE
LOGIN:LONS:LONDON CTL:LS
LOGIN:LOND:LONDON CTL:LD
LOGIN:LONW:LONDON CTL:LW

//Scottish Area Control
LOGIN:EGPX:SCOTTISH CTL:S
LOGIN:SCOE:SCOTTISH CTL:SE
LOGIN:SCWD:SCOTTISH CTL:SWD
LOGIN:SCOW:SCOTTISH CTL:SW
LOGIN:SCOR:SCOTTISH CTL:SR
LOGIN:SCOD:SCOTTISH CTL:SD

//Amsterdam/Brussels/Maastricht
LOGIN:EHAA:AMSTERDAM RDR:A
LOGIN:EBBU:BRUSSELS CTL:B
LOGIN:EDYK:MAASTRICHT RDR:MK
LOGIN:EDYN:MAASTRICHT RDR:MN
LOGIN:EDYC:MAASTRICHT RDR:MC

//France
LOGIN:LFUP:FRANCE CTL:F
LOGIN:LFFF:PARIS CTL:P
LOGIN:LFRR:BREST CTL:BR

//Ireland
LOGIN:EISE:SHANNON CTL:SNE
LOGIN:EISE:SHANNON CTL:SNE
LOGIN:EISB:SHANNON CTL:SNB
LOGIN:EISW:SHANNON CTL:SNW
LOGIN:EISS:SHANNON CTL:SNS
LOGIN:EISN:SHANNON CTL:SNN
LOGIN:EISO:SHANNON CTL:SNO
LOGIN:EIS0:SHANNON CTL:SN0
LOGIN:EIS2:SHANNON CTL:SN2
LOGIN:EIS4:SHANNON CTL:SN4
LOGIN:EIS6:SHANNON CTL:SN6
LOGIN:EIS8:SHANNON CTL:SN8

//Iceland
LOGIN:BIRD:REKYJAVIK CTL:RK1

//Norway
LOGIN:ENOS:OSLO CTL:ON
LOGIN:ENOW:OSLO CTL:OSW
LOGIN:ENSV:STAVANGER CTL:ENSV
LOGIN:ENOR:NORWAY CTL:ENOR

//Denmark
LOGIN:EKDK:COPENHAGEN CTL:C

//Eurocontrol
LOGIN:EURW:EURO CTL WEST:EW
LOGIN:EURN:EURO CTL NORTH:EN
LOGIN:EURI:EURO CTL ISLANDS:EURI
LOGIN:EURM:EURO CTL WEST:EM

